Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars

Grammar

Rule 0     S' -> Prog
Rule 1     Prog -> GlobalBlc MainBlc DefBlcs
Rule 2     DefBlcs -> DefBlcs DefBlc
Rule 3     DefBlcs -> <empty>
Rule 4     DefBlc -> id { VarBlc Insts }
Rule 5     VarBlc -> BlcInt
Rule 6     GlobalBlc -> global { DclGs }
Rule 7     GlobalBlc -> <empty>
Rule 8     DclGs -> DclGs DclGlobal
Rule 9     DclGs -> <empty>
Rule 10    Dcls -> Dcls Dcl
Rule 11    Dcls -> <empty>
Rule 12    MainBlc -> main { VarBlc Insts }
Rule 13    Insts -> Insts Inst
Rule 14    Insts -> <empty>
Rule 15    Inst -> Attr
Rule 16    Inst -> Return
Rule 17    Inst -> Exp
Rule 18    Inst -> Print
Rule 19    Inst -> Println
Rule 20    Inst -> Prints
Rule 21    Inst -> Repeat
Rule 22    Inst -> For
Rule 23    Inst -> While
Rule 24    Inst -> Read
Rule 25    Inst -> If
Rule 26    Repeat -> RepeatS ( num ) { Insts }
Rule 27    RepeatS -> repeat
Rule 28    For -> for ( Insts ; Cond ; Insts ) { Insts }
Rule 29    While -> while ( Cond ) { Insts }
Rule 30    Read -> read ( id )
Rule 31    Print -> print ( Exp )
Rule 32    Println -> println ( Exp )
Rule 33    Prints -> prints ( string )
Rule 34    BlcInt -> int { Dcls }
Rule 35    Dcl -> id [ num ]
Rule 36    Dcl -> id [ num ] [ num ]
Rule 37    Dcl -> id
Rule 38    Dcl -> id = num
Rule 39    DclGlobal -> int id [ num ]
Rule 40    DclGlobal -> int id [ num ] [ num ]
Rule 41    DclGlobal -> int id
Rule 42    DclGlobal -> int id = num
Rule 43    Attr -> id = Exp
Rule 44    Attr -> id [ Exp ] = Exp
Rule 45    Attr -> id [ Exp ] [ Exp ] = Exp
Rule 46    Attr -> gid = Exp
Rule 47    Attr -> gid [ Exp ] = Exp
Rule 48    Attr -> gid [ Exp ] [ Exp ] = Exp
Rule 49    Return -> return ( Exp )
Rule 50    If -> if ( Cond ) { Insts }
Rule 51    If -> if ( Cond ) Inst
Rule 52    IfStart -> if ( Cond )
Rule 53    If -> if ( Cond ) { Insts } else { Insts }
Rule 54    ElseStart -> else
Rule 55    Exp -> Exp + Term
Rule 56    Exp -> Exp - Term
Rule 57    Exp -> id addeq Term
Rule 58    Exp -> id subeq Term
Rule 59    Exp -> id addeql Term
Rule 60    Exp -> id subeql Term
Rule 61    Exp -> Term
Rule 62    Term -> Term * Factor
Rule 63    Term -> Term / Factor
