Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars
    global

Grammar

Rule 0     S' -> Prog
Rule 1     Prog -> MainBlc DefBlcs
Rule 2     DefBlcs -> DefBlcs DefBlc
Rule 3     DefBlcs -> <empty>
Rule 4     DefBlc -> id { VarBlc Insts }
Rule 5     VarBlc -> Dcls
Rule 6     Dcls -> Dcls Dcl
Rule 7     Dcls -> <empty>
Rule 8     MainBlc -> main { VarBlc Insts }
Rule 9     Insts -> Insts Inst
Rule 10    Insts -> <empty>
Rule 11    Inst -> Attr
Rule 12    Inst -> Return
Rule 13    Inst -> Exp
Rule 14    Inst -> Print
Rule 15    Inst -> Println
Rule 16    Inst -> Prints
Rule 17    Inst -> Repeat
Rule 18    Inst -> For
Rule 19    Inst -> While
Rule 20    Inst -> Read
Rule 21    Inst -> If
Rule 22    Repeat -> RepeatS ( num ) { Insts }
Rule 23    RepeatS -> repeat
Rule 24    For -> for ( Insts ; Cond ; Insts ) { Insts }
Rule 25    While -> while ( Cond ) { Insts }
Rule 26    Read -> read ( id )
Rule 27    Print -> print ( Exp )
Rule 28    Println -> println ( Exp )
Rule 29    Prints -> prints ( string )
Rule 30    Dcl -> int id [ num ]
Rule 31    Dcl -> int id [ num ] [ num ]
Rule 32    Dcl -> int id
Rule 33    Dcl -> int id = num
Rule 34    Attr -> id = Exp
Rule 35    Attr -> id [ Exp ] = Exp
Rule 36    Attr -> id [ Exp ] [ Exp ] = Exp
Rule 37    Return -> return ( Exp )
Rule 38    If -> if ( Cond ) { Insts }
Rule 39    If -> if ( Cond ) Inst
Rule 40    IfStart -> if ( Cond )
Rule 41    If -> if ( Cond ) { Insts } else { Insts }
Rule 42    ElseStart -> else
Rule 43    Exp -> Exp + Term
Rule 44    Exp -> Exp - Term
Rule 45    Exp -> id addeq Term
Rule 46    Exp -> id subeq Term
Rule 47    Exp -> id addeql Term
Rule 48    Exp -> id subeql Term
Rule 49    Exp -> Term
Rule 50    Term -> Term * Factor
Rule 51    Term -> Term / Factor
Rule 52    Term -> Term % Factor
Rule 53    Term -> id muleq Factor
Rule 54    Term -> id diveq Factor
Rule 55    Term -> id modeq Factor
Rule 56    Term -> id muleql Factor
Rule 57    Term -> id diveql Factor
Rule 58    Term -> id modeql Factor
Rule 59    Term -> Factor
Rule 60    Factor -> id plus
Rule 61    Factor -> id plusl
Rule 62    Factor -> id minus
Rule 63    Factor -> id minusl
Rule 64    Factor -> id
Rule 65    Factor -> num
Rule 66    Factor -> id ( )
Rule 67    Factor -> ( Cond )
Rule 68    Factor -> id [ Exp ]
Rule 69    Factor -> id [ Exp ] [ Exp ]
Rule 70    Factor -> ( Exp )
Rule 71    Id -> id
Rule 72    Id -> id [ Exp ]
Rule 73    Id -> id [ Exp ] [ Exp ]
Rule 74    Cond -> Cond and Cond
Rule 75    Cond -> Cond or Cond
Rule 76    Cond -> ( Cond and Cond )
Rule 77    Cond -> ( Cond or Cond )
Rule 78    Cond -> Exp sup Exp
Rule 79    Cond -> Exp inf Exp
Rule 80    Cond -> Exp supeq Exp
Rule 81    Cond -> Exp infeq Exp
Rule 82    Cond -> not Exp
Rule 83    Cond -> Exp eq Exp
Rule 84    Cond -> Exp diff Exp

Terminals, with rules where they appear

%                    : 52
(                    : 22 24 25 26 27 28 29 37 38 39 40 41 66 67 70 76 77
)                    : 22 24 25 26 27 28 29 37 38 39 40 41 66 67 70 76 77
*                    : 50
+                    : 43
-                    : 44
/                    : 51
;                    : 24 24
=                    : 33 34 35 36
[                    : 30 31 31 35 36 36 68 69 69 72 73 73
]                    : 30 31 31 35 36 36 68 69 69 72 73 73
addeq                : 45
addeql               : 47
and                  : 74 76
diff                 : 84
diveq                : 54
diveql               : 57
else                 : 41 42
eq                   : 83
error                : 
for                  : 24
global               : 
id                   : 4 26 30 31 32 33 34 35 36 45 46 47 48 53 54 55 56 57 58 60 61 62 63 64 66 68 69 71 72 73
if                   : 38 39 40 41
inf                  : 79
infeq                : 81
int                  : 30 31 32 33
main                 : 8
minus                : 62
minusl               : 63
modeq                : 55
modeql               : 58
muleq                : 53
muleql               : 56
not                  : 82
num                  : 22 30 31 31 33 65
or                   : 75 77
plus                 : 60
plusl                : 61
print                : 27
println              : 28
prints               : 29
read                 : 26
repeat               : 23
return               : 37
string               : 29
subeq                : 46
subeql               : 48
sup                  : 78
supeq                : 80
vars                 : 
while                : 25
{                    : 4 8 22 24 25 38 41 41
}                    : 4 8 22 24 25 38 41 41

Nonterminals, with rules where they appear

Attr                 : 11
Cond                 : 24 25 38 39 40 41 67 74 74 75 75 76 76 77 77
Dcl                  : 6
Dcls                 : 5 6
DefBlc               : 2
DefBlcs              : 1 2
ElseStart            : 
Exp                  : 13 27 28 34 35 35 36 36 36 37 43 44 68 69 69 70 72 73 73 78 78 79 79 80 80 81 81 82 83 83 84 84
Factor               : 50 51 52 53 54 55 56 57 58 59
For                  : 18
Id                   : 
If                   : 21
IfStart              : 
Inst                 : 9 39
Insts                : 4 8 9 22 24 24 24 25 38 41 41
MainBlc              : 1
Print                : 14
Println              : 15
Prints               : 16
Prog                 : 0
Read                 : 20
Repeat               : 17
RepeatS              : 22
Return               : 12
Term                 : 43 44 45 46 47 48 49 50 51 52
VarBlc               : 4 8
While                : 19

Parsing method: LALR

state 0

    (0) S' -> . Prog
    (1) Prog -> . MainBlc DefBlcs
    (8) MainBlc -> . main { VarBlc Insts }

    main            shift and go to state 3

    Prog                           shift and go to state 1
    MainBlc                        shift and go to state 2

state 1

    (0) S' -> Prog .



state 2

    (1) Prog -> MainBlc . DefBlcs
    (2) DefBlcs -> . DefBlcs DefBlc
    (3) DefBlcs -> .

    id              reduce using rule 3 (DefBlcs -> .)
    $end            reduce using rule 3 (DefBlcs -> .)

    DefBlcs                        shift and go to state 4

state 3

    (8) MainBlc -> main . { VarBlc Insts }

    {               shift and go to state 5


state 4

    (1) Prog -> MainBlc DefBlcs .
    (2) DefBlcs -> DefBlcs . DefBlc
    (4) DefBlc -> . id { VarBlc Insts }

    $end            reduce using rule 1 (Prog -> MainBlc DefBlcs .)
    id              shift and go to state 7

    DefBlc                         shift and go to state 6

state 5

    (8) MainBlc -> main { . VarBlc Insts }
    (5) VarBlc -> . Dcls
    (6) Dcls -> . Dcls Dcl
    (7) Dcls -> .

    int             reduce using rule 7 (Dcls -> .)
    }               reduce using rule 7 (Dcls -> .)
    id              reduce using rule 7 (Dcls -> .)
    return          reduce using rule 7 (Dcls -> .)
    print           reduce using rule 7 (Dcls -> .)
    println         reduce using rule 7 (Dcls -> .)
    prints          reduce using rule 7 (Dcls -> .)
    for             reduce using rule 7 (Dcls -> .)
    while           reduce using rule 7 (Dcls -> .)
    read            reduce using rule 7 (Dcls -> .)
    if              reduce using rule 7 (Dcls -> .)
    repeat          reduce using rule 7 (Dcls -> .)
    num             reduce using rule 7 (Dcls -> .)
    (               reduce using rule 7 (Dcls -> .)

    VarBlc                         shift and go to state 8
    Dcls                           shift and go to state 9

state 6

    (2) DefBlcs -> DefBlcs DefBlc .

    id              reduce using rule 2 (DefBlcs -> DefBlcs DefBlc .)
    $end            reduce using rule 2 (DefBlcs -> DefBlcs DefBlc .)


state 7

    (4) DefBlc -> id . { VarBlc Insts }

    {               shift and go to state 10


state 8

    (8) MainBlc -> main { VarBlc . Insts }
    (9) Insts -> . Insts Inst
    (10) Insts -> .

    }               reduce using rule 10 (Insts -> .)
    id              reduce using rule 10 (Insts -> .)
    return          reduce using rule 10 (Insts -> .)
    print           reduce using rule 10 (Insts -> .)
    println         reduce using rule 10 (Insts -> .)
    prints          reduce using rule 10 (Insts -> .)
    for             reduce using rule 10 (Insts -> .)
    while           reduce using rule 10 (Insts -> .)
    read            reduce using rule 10 (Insts -> .)
    if              reduce using rule 10 (Insts -> .)
    repeat          reduce using rule 10 (Insts -> .)
    num             reduce using rule 10 (Insts -> .)
    (               reduce using rule 10 (Insts -> .)

    Insts                          shift and go to state 11

state 9

    (5) VarBlc -> Dcls .
    (6) Dcls -> Dcls . Dcl
    (30) Dcl -> . int id [ num ]
    (31) Dcl -> . int id [ num ] [ num ]
    (32) Dcl -> . int id
    (33) Dcl -> . int id = num

    }               reduce using rule 5 (VarBlc -> Dcls .)
    id              reduce using rule 5 (VarBlc -> Dcls .)
    return          reduce using rule 5 (VarBlc -> Dcls .)
    print           reduce using rule 5 (VarBlc -> Dcls .)
    println         reduce using rule 5 (VarBlc -> Dcls .)
    prints          reduce using rule 5 (VarBlc -> Dcls .)
    for             reduce using rule 5 (VarBlc -> Dcls .)
