Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
Rule 1     Prog -> VarBlc MainBlc
Rule 2     VarBlc -> vars { Dcls }
Rule 3     Dcls -> Dcls Dcl
Rule 4     Dcls -> <empty>
Rule 5     MainBlc -> main { Insts }
Rule 6     Insts -> Insts Inst
Rule 7     Insts -> <empty>
Rule 8     Inst -> Attr
Rule 9     Inst -> Exp
Rule 10    Inst -> Print
Rule 11    Inst -> Println
Rule 12    Inst -> Prints
Rule 13    Inst -> Repeat
Rule 14    Inst -> For
Rule 15    Inst -> While
Rule 16    Inst -> Read
Rule 17    Inst -> If
Rule 18    Repeat -> RepeatS ( num ) { Insts }
Rule 19    RepeatS -> repeat
Rule 20    For -> for ( Insts ; Cond ; Insts ) { Insts }
Rule 21    While -> while ( Cond ) { Insts }
Rule 22    Read -> read ( id )
Rule 23    Print -> print ( Exp )
Rule 24    Println -> println ( Exp )
Rule 25    Prints -> prints ( string )
Rule 26    Dcl -> int id [ num ]
Rule 27    Dcl -> int id [ num ] [ num ]
Rule 28    Dcl -> int id
Rule 29    Dcl -> int id = num
Rule 30    Attr -> id = Exp
Rule 31    Attr -> id [ Exp ] = Exp
Rule 32    Attr -> id [ Exp ] [ Exp ] = Exp
Rule 33    If -> if ( Cond ) { Insts }
Rule 34    If -> if ( Cond ) Inst
Rule 35    IfStart -> if ( Cond )
Rule 36    If -> if ( Cond ) { Insts } else { Insts }
Rule 37    ElseStart -> else
Rule 38    Exp -> Exp + Term
Rule 39    Exp -> Exp - Term
Rule 40    Exp -> id addeq Term
Rule 41    Exp -> id subeq Term
Rule 42    Exp -> id addeql Term
Rule 43    Exp -> id subeql Term
Rule 44    Exp -> Term
Rule 45    Term -> Term * Factor
Rule 46    Term -> Term / Factor
Rule 47    Term -> Term % Factor
Rule 48    Term -> id muleq Factor
Rule 49    Term -> id diveq Factor
Rule 50    Term -> id modeq Factor
Rule 51    Term -> id muleql Factor
Rule 52    Term -> id diveql Factor
Rule 53    Term -> id modeql Factor
Rule 54    Term -> Factor
Rule 55    Factor -> id plus
Rule 56    Factor -> id plusl
Rule 57    Factor -> id minus
Rule 58    Factor -> id minusl
Rule 59    Factor -> id
Rule 60    Factor -> num
Rule 61    Factor -> ( Cond )
Rule 62    Factor -> ( Exp )
Rule 63    Id -> id
Rule 64    Id -> id [ Exp ]
Rule 65    Id -> id [ Exp ] [ Exp ]
Rule 66    Cond -> Cond and Cond
Rule 67    Cond -> Cond or Cond
Rule 68    Cond -> ( Cond and Cond )
Rule 69    Cond -> ( Cond or Cond )
Rule 70    Cond -> Exp sup Exp
Rule 71    Cond -> Exp inf Exp
Rule 72    Cond -> Exp supeq Exp
Rule 73    Cond -> Exp infeq Exp
Rule 74    Cond -> not Exp
Rule 75    Cond -> Exp eq Exp
Rule 76    Cond -> Exp diff Exp

Terminals, with rules where they appear

%                    : 47
(                    : 18 20 21 22 23 24 25 33 34 35 36 61 62 68 69
)                    : 18 20 21 22 23 24 25 33 34 35 36 61 62 68 69
*                    : 45
+                    : 38
-                    : 39
/                    : 46
;                    : 20 20
=                    : 29 30 31 32
[                    : 26 27 27 31 32 32 64 65 65
]                    : 26 27 27 31 32 32 64 65 65
addeq                : 40
addeql               : 42
and                  : 66 68
diff                 : 76
diveq                : 49
diveql               : 52
else                 : 36 37
eq                   : 75
error                : 
for                  : 20
id                   : 22 26 27 28 29 30 31 32 40 41 42 43 48 49 50 51 52 53 55 56 57 58 59 63 64 65
if                   : 33 34 35 36
inf                  : 71
infeq                : 73
int                  : 26 27 28 29
main                 : 5
minus                : 57
minusl               : 58
modeq                : 50
modeql               : 53
muleq                : 48
muleql               : 51
not                  : 74
num                  : 18 26 27 27 29 60
or                   : 67 69
plus                 : 55
plusl                : 56
print                : 23
println              : 24
prints               : 25
read                 : 22
repeat               : 19
string               : 25
subeq                : 41
subeql               : 43
sup                  : 70
supeq                : 72
vars                 : 2
while                : 21
{                    : 2 5 18 20 21 33 36 36
}                    : 2 5 18 20 21 33 36 36

Nonterminals, with rules where they appear

Attr                 : 8
Cond                 : 20 21 33 34 35 36 61 66 66 67 67 68 68 69 69
Dcl                  : 3
Dcls                 : 2 3
ElseStart            : 
Exp                  : 9 23 24 30 31 31 32 32 32 38 39 62 64 65 65 70 70 71 71 72 72 73 73 74 75 75 76 76
Factor               : 45 46 47 48 49 50 51 52 53 54
For                  : 14
Id                   : 
If                   : 17
IfStart              : 
Inst                 : 6 34
Insts                : 5 6 18 20 20 20 21 33 36 36
MainBlc              : 1
Print                : 10
Println              : 11
Prints               : 12
Prog                 : 0
Read                 : 16
Repeat               : 13
RepeatS              : 18
Term                 : 38 39 40 41 42 43 44 45 46 47
VarBlc               : 1
While                : 15

Parsing method: LALR

state 0

    (0) S' -> . Prog
    (1) Prog -> . VarBlc MainBlc
    (2) VarBlc -> . vars { Dcls }

    vars            shift and go to state 3

    Prog                           shift and go to state 1
    VarBlc                         shift and go to state 2

state 1

    (0) S' -> Prog .



state 2

    (1) Prog -> VarBlc . MainBlc
    (5) MainBlc -> . main { Insts }

    main            shift and go to state 5

    MainBlc                        shift and go to state 4

state 3

    (2) VarBlc -> vars . { Dcls }

    {               shift and go to state 6


state 4

    (1) Prog -> VarBlc MainBlc .

    $end            reduce using rule 1 (Prog -> VarBlc MainBlc .)


state 5

    (5) MainBlc -> main . { Insts }

    {               shift and go to state 7


state 6

    (2) VarBlc -> vars { . Dcls }
    (3) Dcls -> . Dcls Dcl
    (4) Dcls -> .

    }               reduce using rule 4 (Dcls -> .)
    int             reduce using rule 4 (Dcls -> .)

    Dcls                           shift and go to state 8

state 7

    (5) MainBlc -> main { . Insts }
    (6) Insts -> . Insts Inst
    (7) Insts -> .

    }               reduce using rule 7 (Insts -> .)
    id              reduce using rule 7 (Insts -> .)
    print           reduce using rule 7 (Insts -> .)
    println         reduce using rule 7 (Insts -> .)
    prints          reduce using rule 7 (Insts -> .)
    for             reduce using rule 7 (Insts -> .)
    while           reduce using rule 7 (Insts -> .)
    read            reduce using rule 7 (Insts -> .)
    if              reduce using rule 7 (Insts -> .)
    repeat          reduce using rule 7 (Insts -> .)
    num             reduce using rule 7 (Insts -> .)
    (               reduce using rule 7 (Insts -> .)

    Insts                          shift and go to state 9

state 8

    (2) VarBlc -> vars { Dcls . }
    (3) Dcls -> Dcls . Dcl
    (26) Dcl -> . int id [ num ]
    (27) Dcl -> . int id [ num ] [ num ]
    (28) Dcl -> . int id
    (29) Dcl -> . int id = num

    }               shift and go to state 10
    int             shift and go to state 12

    Dcl                            shift and go to state 11

state 9

    (5) MainBlc -> main { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Exp
    (10) Inst -> . Print
    (11) Inst -> . Println
    (12) Inst -> . Prints
    (13) Inst -> . Repeat
    (14) Inst -> . For
    (15) Inst -> . While
    (16) Inst -> . Read
    (17) Inst -> . If
    (30) Attr -> . id = Exp
    (31) Attr -> . id [ Exp ] = Exp
    (32) Attr -> . id [ Exp ] [ Exp ] = Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (23) Print -> . print ( Exp )
    (24) Println -> . println ( Exp )
    (25) Prints -> . prints ( string )
    (18) Repeat -> . RepeatS ( num ) { Insts }
    (20) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (21) While -> . while ( Cond ) { Insts }
    (22) Read -> . read ( id )
    (33) If -> . if ( Cond ) { Insts }
    (34) If -> . if ( Cond ) Inst
    (36) If -> . if ( Cond ) { Insts } else { Insts }
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (19) RepeatS -> . repeat
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    }               shift and go to state 13
    id              shift and go to state 25
    print           shift and go to state 27
    println         shift and go to state 29
    prints          shift and go to state 30
    for             shift and go to state 33
    while           shift and go to state 34
    read            shift and go to state 35
    if              shift and go to state 36
    repeat          shift and go to state 38
    num             shift and go to state 32
    (               shift and go to state 28

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Exp                            shift and go to state 16
    Print                          shift and go to state 17
    Println                        shift and go to state 18
    Prints                         shift and go to state 19
    Repeat                         shift and go to state 20
    For                            shift and go to state 21
    While                          shift and go to state 22
    Read                           shift and go to state 23
    If                             shift and go to state 24
    Term                           shift and go to state 26
    RepeatS                        shift and go to state 31
    Factor                         shift and go to state 37

state 10

    (2) VarBlc -> vars { Dcls } .

    main            reduce using rule 2 (VarBlc -> vars { Dcls } .)


state 11

    (3) Dcls -> Dcls Dcl .

    }               reduce using rule 3 (Dcls -> Dcls Dcl .)
    int             reduce using rule 3 (Dcls -> Dcls Dcl .)


state 12

    (26) Dcl -> int . id [ num ]
    (27) Dcl -> int . id [ num ] [ num ]
    (28) Dcl -> int . id
    (29) Dcl -> int . id = num

    id              shift and go to state 39


state 13

    (5) MainBlc -> main { Insts } .

    $end            reduce using rule 5 (MainBlc -> main { Insts } .)


state 14

    (6) Insts -> Insts Inst .

    }               reduce using rule 6 (Insts -> Insts Inst .)
    id              reduce using rule 6 (Insts -> Insts Inst .)
    print           reduce using rule 6 (Insts -> Insts Inst .)
    println         reduce using rule 6 (Insts -> Insts Inst .)
    prints          reduce using rule 6 (Insts -> Insts Inst .)
    for             reduce using rule 6 (Insts -> Insts Inst .)
    while           reduce using rule 6 (Insts -> Insts Inst .)
    read            reduce using rule 6 (Insts -> Insts Inst .)
    if              reduce using rule 6 (Insts -> Insts Inst .)
    repeat          reduce using rule 6 (Insts -> Insts Inst .)
    num             reduce using rule 6 (Insts -> Insts Inst .)
    (               reduce using rule 6 (Insts -> Insts Inst .)
    ;               reduce using rule 6 (Insts -> Insts Inst .)
    )               reduce using rule 6 (Insts -> Insts Inst .)


state 15

    (8) Inst -> Attr .

    }               reduce using rule 8 (Inst -> Attr .)
    id              reduce using rule 8 (Inst -> Attr .)
    print           reduce using rule 8 (Inst -> Attr .)
    println         reduce using rule 8 (Inst -> Attr .)
    prints          reduce using rule 8 (Inst -> Attr .)
    for             reduce using rule 8 (Inst -> Attr .)
    while           reduce using rule 8 (Inst -> Attr .)
    read            reduce using rule 8 (Inst -> Attr .)
    if              reduce using rule 8 (Inst -> Attr .)
    repeat          reduce using rule 8 (Inst -> Attr .)
    num             reduce using rule 8 (Inst -> Attr .)
    (               reduce using rule 8 (Inst -> Attr .)
    ;               reduce using rule 8 (Inst -> Attr .)
    )               reduce using rule 8 (Inst -> Attr .)


state 16

    (9) Inst -> Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    }               reduce using rule 9 (Inst -> Exp .)
    id              reduce using rule 9 (Inst -> Exp .)
    print           reduce using rule 9 (Inst -> Exp .)
    println         reduce using rule 9 (Inst -> Exp .)
    prints          reduce using rule 9 (Inst -> Exp .)
    for             reduce using rule 9 (Inst -> Exp .)
    while           reduce using rule 9 (Inst -> Exp .)
    read            reduce using rule 9 (Inst -> Exp .)
    if              reduce using rule 9 (Inst -> Exp .)
    repeat          reduce using rule 9 (Inst -> Exp .)
    num             reduce using rule 9 (Inst -> Exp .)
    (               reduce using rule 9 (Inst -> Exp .)
    ;               reduce using rule 9 (Inst -> Exp .)
    )               reduce using rule 9 (Inst -> Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 17

    (10) Inst -> Print .

    }               reduce using rule 10 (Inst -> Print .)
    id              reduce using rule 10 (Inst -> Print .)
    print           reduce using rule 10 (Inst -> Print .)
    println         reduce using rule 10 (Inst -> Print .)
    prints          reduce using rule 10 (Inst -> Print .)
